driftable,sol_number,solution_name,pressure,orifice_size,nozzle,.pred,.pred_lower,.pred_upper,category
2.575333333333343,1,water,40,0.3,AI110,645.1180000000202,624.8775332556371,665.3584667444032,XC
2.413333333333037,2,dicamba,40,0.3,AI110,647.017333333357,626.7768665889727,667.2578000777413,XC
4.812000000000061,3,glyphosate,40,0.3,AI110,580.4840000000205,560.2435332556362,600.7244667444048,XC
5.101999999999602,4,dicamba + glyphosate,40,0.3,AI110,568.0300000000096,547.7895332556254,588.2704667443938,XC
3.6999999999998163,5,dicamba + glyphosate + DRA 2,40,0.3,AI110,700.0953333333528,679.8548665889684,720.3358000777371,XC
3.125999999999867,6,dicamba + glyphosate + clethodim + DRA 2,40,0.3,AI110,690.7726666666716,670.5321999222875,711.0131334110557,XC
2.540666666666419,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.3,AI110,689.7526666666831,669.5121999222988,709.9931334110674,XC
3.480666666666465,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.3,AI110,671.0206666666734,650.7801999222893,691.2611334110575,XC
3.4319999999998148,9,dicamba + glyphosate + DRA 1,40,0.3,AI110,675.4640000000095,655.2235332556253,695.7044667443937,XC
2.55399999999986,10,dicamba + glyphosate + clethodim + DRA 1,40,0.3,AI110,661.496666666671,641.2561999222869,681.7371334110551,XC
2.102666666666452,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.3,AI110,695.5213333333417,675.2808665889575,715.7618000777259,XC
3.4939999999998395,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.3,AI110,640.7640000000079,620.5235332556238,661.004466744392,XC
6.435333333333194,13,dicamba + glyphosate + glufosinate,40,0.3,AI110,549.7026666666732,529.462199922289,569.9431334110574,XC
4.422666666666528,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.3,AI110,678.6073333333367,658.3668665889525,698.8478000777209,XC
4.111333333333136,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.3,AI110,677.008000000008,656.7675332556239,697.2484667443921,XC
3.2086666666664625,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.3,AI110,706.0753333333398,685.8348665889557,726.3158000777239,XC
2.3833333333331326,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.3,AI110,717.5313333333394,697.2908665889553,737.7718000777235,XC
1.4960000000000337,1,water,40,0.3,TADFD,765.0979999999935,744.8575332556102,785.3384667443768,UC
2.0639999999998198,2,dicamba,40,0.3,TADFD,720.6206666666869,700.3801999223024,740.8611334110715,UC
3.252000000000174,3,glyphosate,40,0.3,TADFD,635.2260000000169,614.9855332556328,655.466466744401,XC
3.2044761904758903,4,dicamba + glyphosate,40,0.3,TADFD,624.8733333333397,601.9228012938339,647.8238653728455,XC
2.1653333333332703,5,dicamba + glyphosate + DRA 2,40,0.3,TADFD,744.8446666666807,724.6041999222966,765.0851334110648,UC
1.9426666666666452,6,dicamba + glyphosate + clethodim + DRA 2,40,0.3,TADFD,748.1980000000001,727.9575332556159,768.4384667443843,UC
1.2559999999998657,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.3,TADFD,791.9960000000121,771.7555332556279,812.2364667443964,UC
2.02066666666655,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.3,TADFD,751.0786666666705,730.8381999222865,771.3191334110545,UC
1.673333333333265,9,dicamba + glyphosate + DRA 1,40,0.3,TADFD,785.8000000000056,765.5595332556215,806.0404667443897,UC
1.3819999999999546,10,dicamba + glyphosate + clethodim + DRA 1,40,0.3,TADFD,778.9233333333327,758.6828665889484,799.163800077717,UC
1.0186666666665578,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.3,TADFD,853.069333333338,832.8288665889539,873.3098000777221,UC
1.9313333333332783,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.3,TADFD,754.2606666666713,734.0201999222871,774.5011334110555,UC
4.446666666666637,13,dicamba + glyphosate + glufosinate,40,0.3,TADFD,600.4700000000021,580.229533255618,620.7104667443862,XC
2.9346666666666312,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.3,TADFD,717.3306666666657,697.0901999222816,737.5711334110498,UC
2.3839999999999066,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.3,TADFD,772.4840000000032,752.2435332556191,792.7244667443873,UC
2.017333333333238,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.3,TADFD,740.949333333336,720.7088665889519,761.1898000777201,UC
1.3286666666665727,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.3,TADFD,817.0653333333354,796.8248665889513,837.3058000777195,UC
1.1900000000000062,1,water,40,0.6,TADFD,799.2073333333253,778.9668665889416,819.4478000777091,UC
1.555333333333154,2,dicamba,40,0.6,TADFD,799.1813333333527,778.9408665889686,819.4218000777367,UC
2.9933333333335126,3,glyphosate,40,0.6,TADFD,699.7733333333498,679.5328665889656,720.013800077734,UC
3.1226666666663725,4,dicamba + glyphosate,40,0.6,TADFD,680.3606666666734,660.1201999222891,700.6011334110577,XC
2.0826666666666145,5,dicamba + glyphosate + DRA 2,40,0.6,TADFD,823.2693333333478,803.0288665889635,843.5098000777322,UC
1.5733333333333048,6,dicamba + glyphosate + clethodim + DRA 2,40,0.6,TADFD,824.3453333333342,804.1048665889501,844.5858000777183,UC
1.2366666666665294,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.6,TADFD,838.6373333333447,818.3968665889605,858.8778000777289,UC
1.7953333333332246,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.6,TADFD,802.6460000000054,782.4055332556211,822.8864667443897,UC
1.7859999999999339,9,dicamba + glyphosate + DRA 1,40,0.6,TADFD,851.4940000000063,831.2535332556222,871.7344667443904,UC
1.3579999999999586,10,dicamba + glyphosate + clethodim + DRA 1,40,0.6,TADFD,819.3173333333339,799.0768665889497,839.5578000777181,UC
0.8773333333332275,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.6,TADFD,858.9920000000049,838.7515332556208,879.232466744389,UC
1.8686666666666145,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.6,TADFD,788.8046666666716,768.5641999222873,809.0451334110558,UC
4.034666666666639,13,dicamba + glyphosate + glufosinate,40,0.6,TADFD,658.9480000000026,638.7075332556184,679.1884667443868,XC
2.491999999999975,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.6,TADFD,807.7486666666656,787.5081999222814,827.9891334110498,UC
2.303333333333243,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.6,TADFD,834.6306666666703,814.3901999222862,854.8711334110544,UC
1.5433333333332402,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.6,TADFD,801.4160000000035,781.1755332556194,821.6564667443876,UC
1.0699999999999128,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.6,TADFD,870.5560000000019,850.3155332556178,890.796466744386,UC
1.105999999999795,1,water,40,0.3,TDXLD,792.6726666666748,772.4321999222918,812.9131334110577,UC
1.5353333333330879,2,dicamba,40,0.3,TDXLD,745.308000000025,725.0675332556409,765.5484667444091,UC
2.606666666666776,3,glyphosate,40,0.3,TDXLD,666.9100000000203,646.6695332556362,687.1504667444044,XC
2.846666666666313,4,dicamba + glyphosate,40,0.3,TDXLD,655.4173333333449,635.1768665889607,675.6578000777291,XC
1.8326666666665519,5,dicamba + glyphosate + DRA 2,40,0.3,TDXLD,801.8380000000177,781.5975332556337,822.0784667444017,UC
1.803333333333248,6,dicamba + glyphosate + clethodim + DRA 2,40,0.3,TDXLD,809.8580000000055,789.6175332556214,830.0984667443896,UC
1.2473333333331342,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.3,TDXLD,858.6180000000182,838.377533255634,878.8584667444024,UC
1.9533333333331555,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.3,TDXLD,797.0706666666747,776.8301999222908,817.3111334110586,UC
1.5853333333331887,9,dicamba + glyphosate + DRA 1,40,0.3,TDXLD,793.862666666678,773.6221999222938,814.1031334110622,UC
1.3033333333332398,10,dicamba + glyphosate + clethodim + DRA 1,40,0.3,TDXLD,825.2553333333382,805.0148665889541,845.4958000777223,UC
0.9433333333331572,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.3,TDXLD,892.2293333333437,871.9888665889596,912.4698000777278,UC
1.8099999999998762,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.3,TDXLD,787.8280000000101,767.587533255626,808.0684667443942,UC
3.9273333333332463,13,dicamba + glyphosate + glufosinate,40,0.3,TDXLD,618.5566666666748,598.3161999222907,638.7971334110589,XC
2.529999999999899,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.3,TDXLD,747.0733333333376,726.8328665889535,767.3138000777217,UC
2.153999999999839,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.3,TDXLD,762.1666666666761,741.926199922292,782.4071334110602,UC
1.885999999999842,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.3,TDXLD,787.8800000000075,767.6395332556234,808.1204667443916,UC
1.195333333333175,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.3,TDXLD,872.0066666666743,851.7661999222902,892.2471334110584,UC
0.9946666666664197,1,water,40,0.4,TDXLD,809.2226666666805,788.9821999222964,829.4631334110646,UC
1.3793333333330902,2,dicamba,40,0.4,TDXLD,767.3700000000244,747.1295332556404,787.6104667444085,UC
2.748000000000115,3,glyphosate,40,0.4,TDXLD,677.5700000000211,657.329533255637,697.8104667444052,XC
2.8673333333329856,4,dicamba + glyphosate,40,0.4,TDXLD,661.9713333333459,641.7308665889617,682.2118000777301,XC
1.9953333333332126,5,dicamba + glyphosate + DRA 2,40,0.4,TDXLD,792.0286666666873,771.7881999223032,812.2691334110714,UC
1.809999999999901,6,dicamba + glyphosate + clethodim + DRA 2,40,0.4,TDXLD,804.2040000000079,783.9635332556238,824.444466744392,UC
1.3619999999998038,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.4,TDXLD,830.7280000000173,810.4875332556333,850.9684667444014,UC
2.098666666666504,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.4,TDXLD,771.2860000000095,751.0455332556253,791.5264667443937,UC
1.7046666666665349,9,dicamba + glyphosate + DRA 1,40,0.4,TDXLD,797.8353333333442,777.5948665889601,818.0758000777283,UC
1.513999999999902,10,dicamba + glyphosate + clethodim + DRA 1,40,0.4,TDXLD,788.5766666666718,768.3361999222876,808.817133411056,UC
1.0719999999998326,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.4,TDXLD,830.0020000000096,809.7615332556255,850.2424667443937,UC
1.867333333333221,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.4,TDXLD,765.62000000001,745.3795332556259,785.8604667443941,UC
3.996666666666586,13,dicamba + glyphosate + glufosinate,40,0.4,TDXLD,623.7173333333415,603.4768665889574,643.9578000777256,XC
2.558666666666571,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.4,TDXLD,760.4240000000043,740.1835332556202,780.6644667443884,UC
2.3193333333331765,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.4,TDXLD,768.6940000000095,748.4535332556254,788.9344667443936,UC
2.051999999999847,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.4,TDXLD,777.2593333333415,757.0188665889574,797.4998000777256,UC
1.407999999999846,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.4,TDXLD,809.2720000000082,789.0315332556241,829.5124667443923,UC
0.6793333333331907,1,water,40,0.5,TDXLD,890.0613333333481,869.8208665889639,910.3018000777323,UC
0.9313333333330979,2,dicamba,40,0.5,TDXLD,851.1086666666938,830.8681999223097,871.3491334110779,UC
1.972000000000126,3,glyphosate,40,0.5,TDXLD,739.0260000000206,718.7855332556366,759.2664667444047,UC
2.079333333333005,4,dicamba + glyphosate,40,0.5,TDXLD,722.8566666666798,702.6161999222956,743.097133411064,UC
1.5033333333332308,5,dicamba + glyphosate + DRA 2,40,0.5,TDXLD,860.9326666666853,840.6921999223013,881.1731334110694,UC
1.311999999999915,6,dicamba + glyphosate + clethodim + DRA 2,40,0.5,TDXLD,865.746666666674,845.5061999222899,885.987133411058,UC
1.043999999999814,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.5,TDXLD,878.0353333333512,857.7948665889671,898.2758000777353,UC
1.5473333333331776,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.5,TDXLD,832.8626666666758,812.6221999222915,853.10313341106,UC
1.2939999999998786,9,dicamba + glyphosate + DRA 1,40,0.5,TDXLD,846.3693333333463,826.1288665889622,866.6098000777304,UC
1.1546666666665897,10,dicamba + glyphosate + clethodim + DRA 1,40,0.5,TDXLD,843.2946666666735,823.0541999222894,863.5351334110576,UC
0.7546666666665081,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.5,TDXLD,885.8706666666774,865.6301999222933,906.1111334110615,UC
1.3033333333332293,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.5,TDXLD,823.2066666666776,802.9661999222935,843.4471334110617,UC
2.8539999999999264,13,dicamba + glyphosate + glufosinate,40,0.5,TDXLD,689.9300000000094,669.6895332556253,710.1704667443935,XC
2.0146666666665833,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.5,TDXLD,809.2573333333384,789.0168665889543,829.4978000777224,UC
1.817333333333194,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.5,TDXLD,815.2660000000103,795.0255332556262,835.5064667443944,UC
1.430666666666521,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.5,TDXLD,834.0893333333426,813.8488665889585,854.3298000777266,UC
1.1093333333331894,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.5,TDXLD,848.6766666666757,828.4361999222916,868.9171334110598,UC
0.3999999999998525,1,water,40,0.6,TDXLD,985.5886666666796,965.3481999222955,1005.8291334110637,UC
0.6286666666664295,2,dicamba,40,0.6,TDXLD,949.3693333333586,929.1288665889745,969.6098000777426,UC
1.3246666666667872,3,glyphosate,40,0.6,TDXLD,809.6326666666893,789.3921999223052,829.8731334110734,UC
1.2679999999996605,4,dicamba + glyphosate,40,0.6,TDXLD,807.1620000000137,786.9215332556295,827.4024667443979,UC
1.1519999999999064,5,dicamba + glyphosate + DRA 2,40,0.6,TDXLD,928.2340000000185,907.9935332556344,948.4744667444025,UC
0.8933333333332478,6,dicamba + glyphosate + clethodim + DRA 2,40,0.6,TDXLD,921.1353333333411,900.894866588957,941.3758000777252,UC
0.7046666666664776,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.6,TDXLD,946.7626666666845,926.5221999223003,967.0031334110687,UC
0.9373333333331718,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.6,TDXLD,914.7600000000114,894.5195332556273,935.0004667443955,UC
0.8933333333332053,9,dicamba + glyphosate + DRA 1,40,0.6,TDXLD,929.383333333345,909.1428665889609,949.6238000777291,UC
0.6393333333332495,10,dicamba + glyphosate + clethodim + DRA 1,40,0.6,TDXLD,936.046000000006,915.8055332556219,956.28646674439,UC
0.46799999999983916,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.6,TDXLD,963.3700000000108,943.1295332556267,983.6104667443949,UC
0.8813333333332213,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.6,TDXLD,906.7173333333437,886.4768665889596,926.9578000777278,UC
1.7426666666665875,13,dicamba + glyphosate + glufosinate,40,0.6,TDXLD,766.4186666666757,746.1781999222916,786.6591334110598,UC
1.6966666666665784,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.6,TDXLD,874.9073333333381,854.666866588954,895.1478000777222,UC
1.2753333333331844,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.6,TDXLD,891.1833333333431,870.942866588959,911.4238000777272,UC
0.881333333333189,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.6,TDXLD,912.0100000000084,891.7695332556243,932.2504667443925,UC
0.6019999999998553,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.6,TDXLD,951.8200000000077,931.5795332556236,972.0604667443918,UC
1.6693333333333054,1,water,40,0.4,ULD,683.818000000005,663.5775332556207,704.0584667443893,XC
1.7086666666665482,2,dicamba,40,0.4,ULD,698.2153333333508,677.9748665889668,718.4558000777348,UC
2.8973333333335605,3,glyphosate,40,0.4,ULD,603.9346666666808,583.6941999222968,624.1751334110647,XC
2.843333333333107,4,dicamba + glyphosate,40,0.4,ULD,600.0520000000047,579.8115332556207,620.2924667443887,XC
1.8320000000000054,5,dicamba + glyphosate + DRA 2,40,0.4,ULD,788.4806666666782,768.2401999222941,808.7211334110623,UC
1.890000000000042,6,dicamba + glyphosate + clethodim + DRA 2,40,0.4,ULD,765.2306666666655,744.9901999222815,785.4711334110494,UC
1.9653333333332612,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.4,ULD,737.1433333333437,716.9028665889596,757.3838000777278,UC
2.3719999999999697,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.4,ULD,723.3660000000016,703.1255332556174,743.6064667443858,UC
1.789999999999989,9,dicamba + glyphosate + DRA 1,40,0.4,ULD,745.3466666666701,725.106199922286,765.5871334110542,UC
1.7680000000000222,10,dicamba + glyphosate + clethodim + DRA 1,40,0.4,ULD,718.9386666666653,698.6981999222812,739.1791334110494,UC
1.658666666666631,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.4,ULD,727.8120000000043,707.5715332556202,748.0524667443884,UC
2.1380000000000097,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.4,ULD,708.48866666667,688.2481999222861,728.729133411054,UC
3.6700000000000372,13,dicamba + glyphosate + glufosinate,40,0.4,ULD,579.2893333333344,559.0488665889503,599.5298000777185,XC
1.9860000000000368,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.4,ULD,775.7313333333316,755.4908665889475,795.9718000777157,UC
2.1299999999999675,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.4,ULD,739.0100000000024,718.7695332556183,759.2504667443865,UC
1.66666666666664,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.4,ULD,796.9506666666679,776.7101999222838,817.191133411052,UC
1.834666666666643,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.4,ULD,730.3766666666679,710.1361999222838,750.617133411052,UC
2.545333333333323,1,water,40,0.5,ULD,621.7640000000077,601.5235332556226,642.0044667443929,XC
2.93399999999989,2,dicamba,40,0.5,ULD,619.8626666666827,599.6221999222987,640.1031334110667,XC
4.334000000000226,3,glyphosate,40,0.5,ULD,554.6693333333466,534.4288665889627,574.9098000777304,XC
4.421333333333119,4,dicamba + glyphosate,40,0.5,ULD,540.8193333333375,520.5788665889534,561.0598000777215,XC
2.683333333333359,5,dicamba + glyphosate + DRA 2,40,0.5,ULD,735.38000000001,715.1395332556258,755.6204667443942,UC
2.7580000000000333,6,dicamba + glyphosate + clethodim + DRA 2,40,0.5,ULD,693.0866666666666,672.8461999222824,713.3271334110508,XC
2.6633333333332643,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.5,ULD,689.0246666666761,668.784199922292,709.2651334110602,XC
3.4926666666666293,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.5,ULD,656.3393333333348,636.0988665889508,676.5798000777188,XC
2.633999999999988,9,dicamba + glyphosate + DRA 1,40,0.5,ULD,691.3353333333376,671.0948665889536,711.5758000777217,UC
2.653333333333358,10,dicamba + glyphosate + clethodim + DRA 1,40,0.5,ULD,659.1159999999986,638.8755332556145,679.3564667443827,XC
2.4659999999999576,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.5,ULD,673.7486666666705,653.5081999222864,693.9891334110546,XC
3.136000000000012,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.5,ULD,646.4146666666701,626.174199922286,666.6551334110542,XC
5.544666666666704,13,dicamba + glyphosate + glufosinate,40,0.5,ULD,529.279333333335,509.0388665889509,549.5198000777191,XC
3.008666666666706,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.5,ULD,717.5366666666648,697.2961999222807,737.7771334110489,UC
3.383999999999972,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.5,ULD,665.0560000000025,644.8155332556184,685.2964667443866,XC
2.7119999999999753,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.5,ULD,694.0266666666673,673.7861999222832,714.2671334110514,XC
2.7539999999999796,17,dicamba + glyphosate + glufosinate + clethodim+ DRA 1,40,0.5,ULD,657.2973333333342,637.0568665889501,677.5378000777183,XC
1.509999999999978,1,water,40,0.3,TTI,785.8033333333442,765.5628665889599,806.0438000777285,UC
1.2826666666665498,2,dicamba,40,0.3,TTI,826.1873333333616,805.9468665889784,846.4278000777448,UC
1.9066666666668923,3,glyphosate,40,0.3,TTI,744.6426666666913,724.4021999223081,764.8831334110745,UC
1.8979999999997827,4,dicamba + glyphosate,40,0.3,TTI,745.0786666666836,724.838199922299,765.3191334110682,UC
1.2020000000000162,5,dicamba + glyphosate + DRA 2,40,0.3,TTI,891.2060000000242,870.9655332556393,911.4464667444091,UC
0.9060000000000521,6,dicamba + glyphosate + clethodim + DRA 2,40,0.3,TTI,877.170000000013,856.9295332556288,897.4104667443972,UC
1.0539999999999348,7,dicamba + glyphosate + clethodim + acetochlor + DRA 2,40,0.3,TTI,844.5800000000208,824.3395332556371,864.8204667444046,UC
1.1719999999999582,8,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 2,40,0.3,TTI,829.9573333333465,809.7168665889623,850.1978000777307,UC
0.9453333333333354,9,dicamba + glyphosate + DRA 1,40,0.3,TTI,896.3346666666811,876.094199922297,916.5751334110652,UC
1.1226666666666993,10,dicamba + glyphosate + clethodim + DRA 1,40,0.3,TTI,785.4780000000094,765.2375332556251,805.7184667443937,UC
0.9886666666666271,11,dicamba + glyphosate + clethodim + acetochlor + DRA 1,40,0.3,TTI,819.2193333333471,798.9788665889631,839.4598000777311,UC
1.2766666666666764,12,dicamba + glyphosate + clethodim + *S*-metolachlor + DRA 1,40,0.3,TTI,784.8300000000143,764.5895332556303,805.0704667443982,UC
2.6073333333333726,13,dicamba + glyphosate + glufosinate,40,0.3,TTI,719.0780000000129,698.8375332556287,739.3184667443971,UC
1.3640000000000456,14,dicamba + glyphosate + glufosinate + DRA 2,40,0.3,TTI,863.8433333333418,843.6028665889578,884.0838000777258,UC
1.0733333333333115,15,dicamba + glyphosate + glufosinate + DRA 1,40,0.3,TTI,891.8513333333462,871.6108665889622,912.0918000777303,UC
0.8773333333333111,16,dicamba + glyphosate + glufosinate + clethodim + DRA 2,40,0.3,TTI,879.5280000000121,859.2875332556279,899.7684667443963,UC
